Executing /2 truncate & pad 0611.py
Import basic modules: 0.176 seconds
Import pandas modules: 0.470 seconds
Import common modules: 1.294 seconds
Started on: 2026-06-21 16:46:19
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.059 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.772 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.142 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (52.745 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:47:23
Total running time: 63.894 s
         44851944 function calls (44728776 primitive calls) in 63.978 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 deprecation.py:242(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2883(deprecated)
        1    0.000    0.000    0.000    0.000 transforms.py:1824(Affine2DBase)
        1    0.000    0.000    0.000    0.000 _index.py:31(IndexMixin)
        1    0.000    0.000    0.000    0.000 _multivariate.py:388(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1223(_find_parent_path_names)
        6    0.000    0.000    0.000    0.000 dataclasses.py:771(<listcomp>)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 nanops.py:253(_get_values)
        1    0.000    0.000    0.000    0.000 generic.py:12435(skew)
        1    0.000    0.000    0.000    0.000 blocks.py:2288(ExtensionBlock)
        2    0.000    0.000    0.000    0.000 format.py:558(_initialize_colspace)
        1    0.000    0.000    0.000    0.000 format.py:868(DataFrameRenderer)
        1    0.000    0.000    0.000    0.000 align.py:68(_filter_special_cases)
        1    0.000    0.000    0.001    0.001 tempfile.py:300(mkstemp)
        1    0.000    0.000    0.000    0.000 pytables.py:4371(AppendableTable)
        1    0.000    0.000    0.000    0.000 sql.py:922(SQLTable)
        1    0.000    0.000    0.000    0.000 registry.py:15(BackendRegistry)
        8    0.000    0.000    0.000    0.000 util.py:119(clear)
        6    0.000    0.000    0.000    0.000 case.py:390(addTypeEqualityFunc)
        3    0.000    0.000    0.000    0.000 blas.py:384(getter)
        1    0.000    0.000    0.000    0.000 _censored_data.py:60(CensoredData)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3286(gamma_gen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:521(SubplotSpec)
        1    0.000    0.000    0.000    0.000 geo.py:249(AitoffTransform)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
        4    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        4    0.000    0.000    0.000    0.000 __init__.py:158(__getattr__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:124(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        4    0.000    0.000    0.000    0.000 inference.py:300(<genexpr>)
        3    0.000    0.000    0.000    0.000 common.py:1375(_is_dtype)
        1    0.000    0.000    0.000    0.000 integer.py:16(IntegerDtype)
        1    0.000    0.000    0.003    0.003 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 tarfile.py:327(_Stream)
        1    0.000    0.000    0.591    0.591 groupby.py:785(__len__)
        1    0.000    0.000    0.001    0.001 tempfile.py:296(gettempdirb)
        1    0.000    0.000    0.000    0.000 colors.py:971(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 scale.py:499(AsinhScale)
        1    0.000    0.000    0.000    0.000 util.py:15(__config_flags)
        3    0.000    0.000    0.000    0.000 core.py:714(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:5093(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _dia.py:19(_dia_base)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4431(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bunch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4327(multivariate_t_gen)
        1    0.000    0.000    0.000    0.000 polar.py:206(InvertedPolarTransform)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
        2    0.000    0.000    0.001    0.000 _stride_tricks_impl.py:376(broadcast_to)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 apply.py:1134(FrameRowApply)
        1    0.000    0.000    0.000    0.000 _ode.py:837(vode)
        1    0.000    0.000    0.000    0.000 common.py:942(_BufferedWriter)
        3    0.000    0.000    0.000    0.000 groupby.py:966(_selected_obj)
        1    0.000    0.000    0.000    0.000 transforms.py:1090(TransformedBbox)
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
       10    0.000    0.000    0.000    0.000 results.py:349(get)
        1    0.000    0.000    0.000    0.000 core.py:2510(Keyword)
        1    0.000    0.000    0.000    0.000 core.py:3553(White)
        1    0.000    0.000    0.000    0.000 core.py:4667(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
        1    0.000    0.000    0.000    0.000 utils.py:2192(suppress_warnings)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4132(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6021(dirichlet_multinomial_gen)
        1    0.000    0.000    0.000    0.000 patches.py:1216(Wedge)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1068(Char)
        1    0.000    0.000    0.000    0.000 offsetbox.py:675(TextArea)
        1    0.000    0.000    0.000    0.000 axis.py:33(<listcomp>)
        1    0.000    0.000    0.000    0.000 geo.py:297(HammerTransform)
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method time.asctime}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 ast.py:65(_raise_malformed_node)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        1    0.000    0.000    0.000    0.000 __init__.py:519(hugepage_setup)
        3    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        1    0.000    0.000    0.001    0.001 __init__.py:12(__getattr__)
        1    0.000    0.000    0.000    0.000 _typing.py:122(SequenceNotStr)
        2    0.000    0.000    0.000    0.000 core.py:6762(__setattr__)
        1    0.000    0.000    0.000    0.000 string_.py:254(BaseStringArray)
        1    0.000    0.000    0.000    0.000 _complex.py:13(Complex)
        1    0.000    0.000    0.000    0.000 _ode.py:1112(dopri5)
        4    0.000    0.000    0.000    0.000 format.py:626(_is_in_terminal)
        1    0.000    0.000    0.000    0.000 accessors.py:53(Properties)
        1    0.000    0.000    0.000    0.000 sql.py:2089(ADBCDatabase)
        3    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
       16    0.000    0.000    0.000    0.000 deprecation.py:174(__set_name__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:250(iTXt)
        1    0.000    0.000    0.000    0.000 rk.py:293(RK45)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3497(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11392(rv_histogram)
        6    0.000    0.000    0.000    0.000 csvs.py:113(header)
        2    0.000    0.000    0.000    0.000 csvs.py:190(data_index)
        8    0.000    0.000    0.000    0.000 functools.py:840(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
       21    0.000    0.000    0.000    0.000 __init__.py:470(_parse_letter_version)
        9    0.000    0.000    0.000    0.000 config.py:899(is_nonnegative_int)
        2    0.000    0.000    0.000    0.000 managers.py:1850(from_blocks)
        1    0.000    0.000    0.000    0.000 objects.py:149(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 rolling.py:683(BaseWindowGroupby)
        2    0.000    0.000    0.000    0.000 c_parser_wrapper.py:213(<listcomp>)
        2    0.000    0.000    0.000    0.000 c_parser_wrapper.py:330(<dictcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
       17    0.000    0.000    0.000    0.000 traceback.py:282(__len__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:596(_validate_greaterthan_minushalf)
        2    0.000    0.000    0.000    0.000 rcsetup.py:886(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 Image.py:474(ImagePointTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1695(TransformWrapper)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.000    0.000 fileinput.py:175(FileInput)
        1    0.000    0.000    0.000    0.000 sparsetools.py:5(<module>)
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4211(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6322(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8787(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9679(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3142(multinomial_gen)
        1    0.000    0.000    0.000    0.000 biasedurn.py:3(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:311(FontEntry)
        1    0.000    0.000    0.000    0.000 axis.py:509(Ticker)
        2    0.000    0.000    0.000    0.000 csvs.py:121(_initialize_index_label)
        1    0.000    0.000    0.000    0.000 {built-in method nt.cpu_count}
        2    0.000    0.000    0.000    0.000 os.py:804(fsencode)
        3    0.000    0.000    0.000    0.000 _index_tricks_impl.py:333(__init__)
        1    0.000    0.000    0.000    0.000 _linalg.py:47(EighResult)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        4    0.000    0.000    0.000    0.000 sysconfig.py:507(get_paths)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 base.py:501(Registry)
        2    0.000    0.000    0.000    0.000 inference.py:195(is_array_like)
        1    0.000    0.000    0.000    0.000 base.py:2794(_na_value)
        1    0.000    0.000    0.000    0.000 slsqp.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:770(TemporaryDirectory)
        2    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        4    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:386(_LiteralForm)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:277(PngInfo)
        1    0.000    0.000    0.000    0.000 scale.py:201(LogTransform)
        2    0.000    0.000    0.000    0.000 core.py:3767(__init__)
        1    0.000    0.000    0.000    0.000 __version__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1861(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
        1    0.000    0.000    0.000    0.000 dop.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:880(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _polyint.py:107(_reshape_yi)
        1    0.000    0.000    0.000    0.000 fitpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1891(TriMesh)
        1    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
        1    0.000    0.000    0.000    0.000 image.py:861(AxesImage)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2513(all)
        3    0.000    0.000    0.001    0.000 sysconfig.py:103(_safe_realpath)
        4    0.000    0.000    0.001    0.000 sysconfig.py:519(get_path)
        1    0.000    0.000    0.000    0.000 _typing.py:262(BaseBuffer)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 core.py:213(<listcomp>)
        1    0.000    0.000    0.000    0.000 accessors.py:215(StructAccessor)
        1    0.000    0.000    0.000    0.000 printing.py:506(_TextAdjustment)
        1    0.000    0.000    0.000    0.000 nonlin.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:593(complex_ode)
        2    0.000    0.000    0.000    0.000 format.py:593(_calc_max_rows_fitted)
        2    0.000    0.000    0.000    0.000 pathlib.py:237(_ext_to_normal)
        1    0.000    0.000    0.000    0.000 pathlib.py:486(_make_selector)
        1    0.000    0.000    0.000    0.000 rolling.py:2872(RollingGroupby)
        1    0.000    0.000    0.000    0.000 expr.py:775(Expr)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:38(DtypeKind)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
        1    0.000    0.000    0.000    0.000 rcsetup.py:311(_validate_color_or_linecolor)
        2    0.000    0.000    0.000    0.000 registry.py:208(is_valid_backend)
        3    0.000    0.000    0.000    0.000 core.py:1667(__invert__)
        9    0.000    0.000    0.000    0.000 core.py:4246(<genexpr>)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic.py:113(Precedence)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        1    0.000    0.000    0.000    0.000 add_newdocs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1644(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3084(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _interpolate.py:365(_check_broadcast_up_to)
        1    0.000    0.000    0.000    0.000 _interpolate.py:807(_PPolyBase)
        1    0.000    0.000    0.000    0.000 collections.py:1954(_MeshData)
        1    0.000    0.000    0.000    0.000 patches.py:3273(_Curve)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 core.py:238(reload_library)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1109(OffsetImage)
        1    0.000    0.000    0.000    0.000 quiver.py:868(Barbs)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
        3    0.000    0.000    0.000    0.000 typing.py:263(_tp_cache)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1017(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:57(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 accessors.py:36(ArrowAccessor)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3903(rv_sample)
        1    0.000    0.000    0.000    0.000 zipfile.py:775(ZipExtFile)
        1    0.000    0.000    0.000    0.000 objects.py:93(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 info.py:593(_DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 html.py:154(_HtmlFrameParser)
        5    0.000    0.000    0.000    0.000 version.py:78(__lt__)
        2    0.000    0.000    0.000    0.000 __init__.py:209(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
       18    0.000    0.000    0.000    0.000 typing_extensions.py:799(<genexpr>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:110(ImageFile)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
       15    0.000    0.000    0.000    0.000 results.py:460(<lambda>)
        1    0.000    0.000    0.000    0.000 helpers.py:692(OpAssoc)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 legendre.py:1620(Legendre)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1651(HermiteE)
        1    0.000    0.000    0.000    0.000 laguerre.py:1675(Laguerre)
        1    0.000    0.000    0.000    0.000 ckdtree.py:5(<module>)
        1    0.000    0.000    0.000    0.000 codata.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1049(burr_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6824(kappa4_gen)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
        1    0.000    0.000    0.000    0.000 widgets.py:3726(PolygonSelector)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
        1    0.000    0.000    0.000    0.000 figure.py:70(_AxesStack)
        1    0.000    0.000    0.000    0.000 axis.py:32(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis3d.py:739(XAxis)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
        8    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
        1    0.000    0.000    0.000    0.000 _linalg.py:59(SVDResult)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2141(vectorize)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 accessor.py:234(SparseFrameAccessor)
        1    0.000    0.000    0.000    0.000 string_arrow.py:600(ArrowStringArrayNumpySemantics)
        1    0.000    0.000    0.000    0.000 generic.py:12446(kurt)
        1    0.000    0.000    0.000    0.000 _ode.py:775(IntegratorBase)
        3    0.000    0.000    0.000    0.000 construction.py:196(mgr_to_mgr)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.001    0.001 tempfile.py:110(_sanitize_params)
        1    0.000    0.000    0.000    0.000 sasreader.py:35(ReaderBase)
        1    0.000    0.000    0.000    0.000 core.py:943(_CacheType)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 argparse.py:154(HelpFormatter)
        1    0.000    0.000    0.000    0.000 decomp.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:5(<module>)
        1    0.000    0.000    0.000    0.000 isolve.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4304(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10299(uniform_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11187(argus_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11778(rel_breitwigner_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:989(planck_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1006(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 patches.py:654(Shadow)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
       10    0.000    0.000    0.000    0.000 typing.py:309(__init_subclass__)
        3    0.000    0.000    0.000    0.000 typing.py:706(__getattr__)
        2    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        2    0.000    0.000    0.000    0.000 subprocess.py:1321(_filter_handle_list)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:323(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 __init__.py:25(InfinityType)
        2    0.000    0.000    0.000    0.000 config.py:566(deprecate_option)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        7    0.000    0.000    0.000    0.000 categorical.py:494(dtype)
        1    0.000    0.000    0.000    0.000 extension.py:135(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1065(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 _shgo.py:485(SHGO)
        1    0.000    0.000    0.000    0.000 tarfile.py:599(_FileInFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:2236(Path)
        2    0.000    0.000    0.000    0.000 expr.py:126(_compose)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        2    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:582(validate_sketch)
        1    0.000    0.000    0.000    0.000 colors.py:1460(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 scale.py:583(LogitTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:837(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1131(LogitFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:99(version_info)
        1    0.000    0.000    0.000    0.000 _enums.py:17(_AutoStringNameEnum)
        1    0.000    0.000    0.000    0.000 argparse.py:1672(ArgumentParser)
        1    0.000    0.000    0.000    0.000 _polyint.py:135(_set_dtype)
        1    0.000    0.000    0.000    0.000 _qmc.py:1852(PoissonDisk)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1988(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2558(invwishart_gen)
        1    0.000    0.000    0.000    0.000 dviread.py:789(PsfontsMap)
        1    0.000    0.000    0.000    0.000 spines.py:522(Spines)
        1    0.000    0.000    0.000    0.000 abc.py:173(TraversableResources)
        1    0.000    0.000    0.000    0.000 _base.py:549(<dictcomp>)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 _triangulation.py:8(Triangulation)
        1    0.000    0.000    0.000    0.000 polar.py:158(PolarAffine)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:883(_resolve_name)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:775(keys)
        7    0.000    0.000    0.000    0.000 contextlib.py:402(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:596(Barrier)
        1    0.000    0.000    0.000    0.000 _linalg.py:51(QRResult)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        4    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 apply.py:1372(SeriesApply)
        1    0.000    0.000    0.000    0.000 indexing.py:156(IndexingMixin)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1333(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 concat.py:350(JoinUnit)
        1    0.000    0.000    0.000    0.000 selectn.py:43(SelectN)
        1    0.000    0.000    0.000    0.000 ops.py:1128(DataSplitter)
        3    0.000    0.000    0.000    0.000 grouper.py:999(is_in_obj)
        1    0.000    0.000    0.000    0.000 engines.py:47(AbstractEngine)
        2    0.000    0.000    0.000    0.000 c_parser_wrapper.py:392(ensure_dtype_objs)
        1    0.000    0.000    0.000    0.000 pytables.py:4769(GenericTable)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.001    0.001 unicode.py:80(alphanums)
        1    0.000    0.000    0.000    0.000 core.py:80(__compat__)
       22    0.000    0.000    0.000    0.000 core.py:3595(<genexpr>)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:2686(_get_glibc_version)
        4    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 constants.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5878(levy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9563(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:20(_MWU)
        1    0.000    0.000    0.000    0.000 lines.py:1468(AxLine)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1347(MouseButton)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2780(_Mode)
        1    0.000    0.000    0.000    0.000 art3d.py:183(Line3D)
        3    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        3    0.000    0.000    0.000    0.000 ntpath.py:214(basename)
        5    0.000    0.000    0.000    0.000 weakref.py:418(__len__)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:91(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:354(<genexpr>)
        1    0.000    0.000    0.000    0.000 win.py:125(tzwinbase)
        1    0.000    0.000    0.000    0.000 base.py:449(StorageExtensionDtype)
        1    0.000    0.000    0.000    0.000 core.py:3153(view)
        1    0.000    0.000    0.000    0.000 printing.py:528(_EastAsianTextAdjustment)
        4    0.000    0.000    0.000    0.000 base.py:74(__len__)
        1    0.000    0.000    0.000    0.000 format.py:1848(EngFormatter)
        1    0.000    0.000    0.000    0.000 base_parser.py:102(BadLineHandleMethod)
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:236(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:1480(PercentFormatter)
       10    0.000    0.000    0.000    0.000 case.py:1330(_deprecate)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:10(LaplacianNd)
        1    0.000    0.000    0.000    0.000 _trustregion.py:30(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _constraints.py:17(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1494(chi2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3555(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6629(gibrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7479(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7695(nct_gen)
        1    0.000    0.000    0.000    0.000 _rbf.py:55(Rbf)
        2    0.000    0.000    0.000    0.000 _axis_nan_policy.py:495(<listcomp>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4901(multivariate_hypergeom_gen)
        1    0.000    0.000    0.000    0.000 stats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3273(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3476(_Backend)
        1    0.000    0.000    0.000    0.000 plistlib.py:164(_PlistParser)
        1    0.000    0.000    0.000    0.000 _mathtext.py:540(UnicodeFonts)
        7    0.000    0.000    0.000    0.000 _axes.py:47(_make_axes_method)
        3    0.000    0.000    0.000    0.000 legend_handler.py:433(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:344(MollweideTransform)
        1    0.000    0.000    0.000    0.000 polar.py:709(RadialAxis)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:18(_NestedSequence)
        1    0.000    0.000    0.000    0.000 sysconfig.py:193(_getuserbase)
        4    0.000    0.000    0.000    0.000 __init__.py:167(__ge__)
        3    0.000    0.000    0.000    0.000 algorithms.py:217(_ensure_arraylike)
