Executing /2 truncate & pad 0611.py
Import basic modules: 0.155 seconds
Import pandas modules: 0.454 seconds
Import common modules: 1.822 seconds
Started on: 2026-06-21 16:48:01
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.071 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.863 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.091 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (52.387 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:49:04
Total running time: 62.931 s
         44871365 function calls (44747378 primitive calls) in 62.990 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 blocks.py:219(_can_consolidate)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        6    0.000    0.000    0.000    0.000 rcsetup.py:185(_make_type_validator)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        4    0.000    0.000    0.000    0.000 core.py:5381(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:540(UnicodeFonts)
        2    0.000    0.000    0.000    0.000 typing.py:1386(_get_defaults)
       41    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
       48    0.000    0.000    0.000    0.000 sre_parse.py:163(__delitem__)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        4    0.000    0.000    0.001    0.000 __init__.py:616(gen_candidates)
        2    0.000    0.000    0.000    0.000 blas.py:377(_memoize_get_funcs)
        1    0.000    0.000    0.000    0.000 minpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1216(Wedge)
        2    0.000    0.000    0.000    0.000 contextlib.py:408(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__exit__)
        4    0.000    0.000    0.000    0.000 random.py:117(__init__)
        5    0.000    0.000    0.000    0.000 dtypes.py:220(__init__)
        3    0.000    0.000    0.000    0.000 base.py:1765(_get_names)
        1    0.000    0.000    0.000    0.000 _pep440.py:285(Version)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:5(<module>)
       19    0.000    0.000    0.000    0.000 typing.py:920(<genexpr>)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1199(use)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:379(PngStream)
       27    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:68(BSpline)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2780(_Mode)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        2    0.000    0.000    0.000    0.000 os.py:804(fsencode)
        1    0.000    0.000    0.003    0.003 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:434(_init_non_posix)
       18    0.000    0.000    0.000    0.000 common.py:1590(<genexpr>)
        1    0.000    0.000    0.002    0.002 tempfile.py:300(mkstemp)
       33    0.000    0.000    0.000    0.000 version.py:471(_parse_letter_version)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:522(_is_dunder)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:202(OffsetBox)
        4    0.000    0.000    0.000    0.000 locale.py:386(normalize)
        1    0.000    0.000    0.000    0.000 threading.py:802(__init__)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        4    0.000    0.000    0.001    0.000 sysconfig.py:606(get_config_var)
       18    0.000    0.000    0.000    0.000 common.py:121(classes)
        1    0.000    0.000    0.000    0.000 boolean.py:239(BooleanArray)
        2    0.000    0.000    0.000    0.000 series.py:5136(reindex)
        2    0.000    0.000    0.000    0.000 base_parser.py:279(_extract_multi_indexer_columns)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:83(__init__)
        2    0.000    0.000    0.000    0.000 _util.py:710(_contains_nan)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1667(MetricInfo)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:458(rv_frozen)
        2    0.000    0.000    0.002    0.001 _axis_nan_policy.py:14(_broadcast_arrays)
        1    0.000    0.000    0.000    0.000 offsetbox.py:874(AnchoredOffsetbox)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        1    0.000    0.000    0.000    0.000 boolean.py:40(BooleanDtype)
        1    0.000    0.000    0.000    0.000 array_manager.py:1068(SingleArrayManager)
        2    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        8    0.000    0.000    0.000    0.000 util.py:119(clear)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 _decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:5(<module>)
        2    0.000    0.000    0.000    0.000 {method 'mean' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _axis_nan_policy.py:487(<listcomp>)
        1    0.000    0.000    0.000    0.000 plistlib.py:68(UID)
        4    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
       24    0.000    0.000    0.000    0.000 function.py:52(__init__)
        1    0.000    0.000    0.001    0.001 tempfile.py:296(gettempdirb)
        2    0.000    0.000    0.000    0.000 rcsetup.py:431(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 core.py:5241(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
       35    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6086(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8663(rayleigh_gen)
        2    0.000    0.000    0.001    0.000 _axis_nan_policy.py:458(<listcomp>)
        1    0.000    0.000    0.000    0.000 dviread.py:991(_LuatexKpsewhich)
        1    0.000    0.000    0.000    0.000 gridspec.py:303(GridSpec)
       12    0.000    0.000    0.001    0.000 typing.py:925(copy_with)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        4    0.000    0.000    0.000    0.000 nanops.py:383(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
       19    0.000    0.000    0.000    0.000 datetimes.py:124(_field_accessor)
        1    0.000    0.000    0.004    0.004 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 _base.py:927(ExcelWriter)
        1    0.000    0.000    0.001    0.001 traceback.py:200(extract_stack)
       33    0.000    0.000    0.000    0.000 core.py:4695(recurse)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       23    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 basic.py:5(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:5(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:1350(runtime_checkable)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        1    0.000    0.000    0.001    0.001 stride_tricks.py:1(<module>)
        8    0.000    0.000    0.000    0.000 common.py:131(<lambda>)
        1    0.000    0.000    0.000    0.000 pytables.py:2674(Fixed)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:156(ChunkStream)
        4    0.000    0.000    0.000    0.000 core.py:5901(__init__)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cobyla.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1068(Char)
        1    0.000    0.000    0.000    0.000 image.py:1344(FigureImage)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        2    0.000    0.000    0.000    0.000 utf_8_sig.py:27(__init__)
        4    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__call__)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
       12    0.000    0.000    0.000    0.000 construction.py:688(_sanitize_non_ordered)
        6    0.000    0.000    0.000    0.000 core.py:1169(__init__)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        7    0.000    0.000    0.000    0.000 base.py:791(is_)
        6    0.000    0.000    0.000    0.000 grouper.py:949(<genexpr>)
        3    0.000    0.000    0.000    0.000 groupby.py:966(_selected_obj)
        1    0.000    0.000    0.000    0.000 ops.py:75(Term)
        3    0.000    0.000    0.000    0.000 core.py:3727(__init__)
       30    0.000    0.000    0.000    0.000 core.py:4416(<genexpr>)
        5    0.000    0.000    0.000    0.000 auxfuncs.py:963(<dictcomp>)
       16    0.000    0.000    0.000    0.000 deprecation.py:181(_deprecate_positional_args)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6322(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10861(gennorm_gen)
        1    0.000    0.000    0.000    0.000 _realtransforms_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:861(AxesImage)
        1    0.000    0.000    0.000    0.000 _triangulation.py:8(Triangulation)
        2    0.000    0.000    0.000    0.000 csvs.py:277(_save_header)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
        3    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 _json.py:818(JsonReader)
        2    0.000    0.000    0.000    0.000 base_parser.py:1426(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 ticker.py:2271(LogLocator)
        1    0.000    0.000    0.000    0.000 _bsr.py:24(_bsr_base)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8000(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _interpolate.py:387(interp1d)
        1    0.000    0.000    0.000    0.000 widgets.py:1536(RadioButtons)
        7    0.000    0.000    0.000    0.000 enum.py:443(__members__)
        6    0.000    0.000    0.000    0.000 dataclasses.py:770(_hash_add)
        4    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
        3    0.000    0.000    0.000    0.000 common.py:633(is_integer_dtype)
        1    0.000    0.000    0.000    0.000 pathlib.py:552(__init__)
        3    0.000    0.000    0.000    0.000 ops.py:578(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:40(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
       30    0.000    0.000    0.000    0.000 core.py:699(<genexpr>)
        1    0.000    0.000    0.000    0.000 symbolic.py:157(Expr)
        1    0.000    0.000    0.000    0.000 _mathtext.py:120(Output)
        5    0.000    0.000    0.000    0.000 os.py:816(fsdecode)
        4    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        9    0.000    0.000    0.000    0.000 _methods.py:50(_sum)
       32    0.000    0.000    0.000    0.000 function_base.py:20(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 win.py:34(_settzkeyname)
       19    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
        2    0.000    0.000    0.001    0.000 readers.py:1990(__exit__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:604(_validate_greaterequal0_lessequal1)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8787(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 collections.py:1333(LineCollection)
        1    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1237(_recalculate)
       29    0.000    0.000    0.000    0.000 typing.py:996(<genexpr>)
        5    0.000    0.000    0.000    0.000 weakref.py:511(update)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        9    0.000    0.000    0.000    0.000 function.py:64(__call__)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        4    0.000    0.000    0.000    0.000 common.py:1117(_maybe_memory_map)
        8    0.000    0.000    0.000    0.000 pathlib.py:974(__truediv__)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:397(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 case.py:358(__init__)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:931(RegularPolygon)
        2    0.000    0.000    0.000    0.000 subprocess.py:1060(_get_devnull)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2400(any)
       11    0.000    0.000    0.000    0.000 __init__.py:55(using_pyarrow_string_dtype)
        1    0.000    0.000    0.000    0.000 floating.py:16(FloatingDtype)
        1    0.000    0.000    0.000    0.000 categorical.py:862(codes)
        2    0.000    0.000    0.000    0.000 base.py:5651(identical)
        1    0.000    0.000    0.000    0.000 info.py:359(_BaseInfo)
        6    0.000    0.000    0.000    0.000 grouper.py:947(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:238(<listcomp>)
        8    0.000    0.000    0.000    0.000 core.py:4464(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 common.py:432(<listcomp>)
        1    0.000    0.000    0.001    0.001 _ni_docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3071(rv_discrete)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4327(multivariate_t_gen)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1216(__init__)
        1    0.000    0.000    0.000    0.000 scope.py:121(Scope)
        1    0.000    0.000    0.000    0.000 colors.py:1229(Normalize)
       26    0.000    0.000    0.000    0.000 core.py:4417(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1751(ParserState)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1314(__init__)
       13    0.000    0.000    0.000    0.000 _internal.py:937(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 __init__.py:186(LegacyVersion)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        2    0.000    0.000    0.000    0.000 nanops.py:482(nanany)
        3    0.000    0.000    0.000    0.000 ops.py:692(levels)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 sql.py:1602(SQLDatabase)
        1    0.000    0.000    0.000    0.000 cbook.py:120(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:677(Colormap)
        1    0.000    0.000    0.000    0.000 unicode.py:123(pyparsing_unicode)
       12    0.000    0.000    0.000    0.000 core.py:277(wrapper)
       12    0.000    0.000    0.000    0.000 doccer.py:129(extend_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 figure.py:2153(SubFigure)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 legend_handler.py:633(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:65(_raise_malformed_node)
        4    0.000    0.000    0.000    0.000 platform.py:1106(python_implementation)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.005    0.005 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
       26    0.000    0.000    0.000    0.000 common.py:1270(is_1d_only_ea_dtype)
        4    0.000    0.000    0.000    0.000 generic.py:5598(<genexpr>)
        3    0.000    0.000    0.000    0.000 managers.py:1764(is_consolidated)
        1    0.000    0.000    0.000    0.000 pathlib.py:409(_NormalAccessor)
       21    0.000    0.000    0.000    0.000 accessors.py:176(<lambda>)
        1    0.000    0.000    0.000    0.000 pytables.py:2034(IndexCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2359(DataCol)
        1    0.000    0.000    0.000    0.000 common.py:6(start_time)
        1    0.000    0.000    0.000    0.000 rcsetup.py:281(_validate_toolbar)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dop.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9916(truncpareto_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5354(random_table_gen)
        1    0.000    0.000    0.000    0.000 artist.py:1415(ArtistInspector)
        1    0.000    0.000    0.000    0.000 widgets.py:595(RangeSlider)
        4    0.000    0.000    0.000    0.000 inspect.py:2897(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:144(unique)
        1    0.000    0.000    0.000    0.000 pytables.py:2846(GenericFixed)
        2    0.000    0.000    0.000    0.000 deprecation.py:242(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:3867(Exif)
       31    0.000    0.000    0.000    0.000 typing_extensions.py:3216(<listcomp>)
       74    0.000    0.000    0.000    0.000 util.py:245(no_escape_re_range_char)
       44    0.000    0.000    0.000    0.000 core.py:4405(<genexpr>)
        1    0.000    0.000    0.000    0.000 _stats_py.py:9672(QuantileTestResult)
        1    0.000    0.000    0.000    0.000 __version__.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5655(laplace_gen)
        1    0.000    0.000    0.000    0.000 interpolate.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
        1    0.000    0.000    0.000    0.000 widgets.py:94(AxesWidget)
       20    0.000    0.000    0.000    0.000 inspect.py:2889(<genexpr>)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 _internal.py:226(_getintp_ctype)
        2    0.000    0.000    0.000    0.000 function.py:413(validate_func)
        2    0.000    0.000    0.000    0.000 format.py:550(_initialize_columns)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        2    0.000    0.000    0.000    0.000 matfuncs.py:5(<module>)
        3    0.000    0.000    0.000    0.000 decorator.py:200(decorate)
        1    0.000    0.000    0.000    0.000 distance.py:1855(<dictcomp>)
       28    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 moduleTNC.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6428(lognorm_gen)
        2    0.000    0.000    0.001    0.001 _axis_nan_policy.py:25(_broadcast_array_shapes)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1251(__iter__)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        1    0.000    0.000    0.000    0.000 ntpath.py:203(splitext)
        7    0.000    0.000    0.000    0.000 contextlib.py:402(_create_cb_wrapper)
        4    0.000    0.000    0.000    0.000 common.py:91(ensure_python_int)
        1    0.000    0.000    0.000    0.000 stata.py:2250(StataWriter)
        2    0.000    0.000    0.000    0.000 tempfile.py:152(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:4210(Sentinel)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:30(ImagePalette)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.002    0.002 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:562(HTMLDoc)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1424(DraggableBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        3    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:25(InfinityType)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        3    0.000    0.000    0.000    0.000 range.py:553(equals)
        4    0.000    0.000    0.000    0.000 common.py:292(is_fsspec_url)
        1    0.000    0.000    0.000    0.000 zipfile.py:1189(ZipFile)
        1    0.000    0.000    0.001    0.001 tempfile.py:110(_sanitize_params)
        3    0.000    0.000    0.000    0.000 deprecation.py:443(<listcomp>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:750(PngImageFile)
        3    0.000    0.000    0.000    0.000 core.py:4241(__init__)
        1    0.000    0.000    0.000    0.000 _interface.py:55(LinearOperator)
        1    0.000    0.000    0.000    0.000 isolve.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:644(beta_gen)
        1    0.000    0.000    0.000    0.000 abc.py:173(TraversableResources)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
       19    0.000    0.000    0.000    0.000 _decorators.py:266(deprecate_nonkeyword_arguments)
        5    0.000    0.000    0.000    0.000 _validators.py:226(validate_bool_kwarg)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:1563(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 base.py:4323(reindex)
        1    0.000    0.000    0.000    0.000 concat.py:398(_Concatenator)
        1    0.000    0.000    0.000    0.000 _json.py:1125(Parser)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _censored_data.py:60(CensoredData)
        2    0.000    0.000    0.001    0.001 linecache.py:36(getlines)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
       23    0.000    0.000    0.000    0.000 config.py:886(inner)
        1    0.000    0.000    0.000    0.000 pathlib.py:486(_make_selector)
        1    0.000    0.000    0.000    0.000 objects.py:46(BaseIndexer)
        6    0.000    0.000    0.000    0.000 __init__.py:316(_logged_cached)
        1    0.000    0.000    0.000    0.000 core.py:5454(__init__)
        1    0.000    0.000    0.000    0.000 testing.py:17(pyparsing_test)
        1    0.000    0.000    0.000    0.000 _testutils.py:113(_TestPythranFunc)
        1    0.000    0.000    0.000    0.000 symbolic.py:45(Op)
        1    0.000    0.000    0.000    0.000 __init__.py:121(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:407(DOP853)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:332(norm_gen)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1488(BPoly)
        1    0.000    0.000    0.000    0.000 _base.py:204(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 art3d.py:76(Text3D)
        3    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
       12    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
       16    0.000    0.000    0.000    0.000 blocks.py:718(dtype)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3696(__init__)
        8    0.000    0.000    0.000    0.000 core.py:5113(stopOn)
       25    0.000    0.000    0.000    0.000 helpers.py:257(<genexpr>)
        2    0.000    0.000    0.000    0.000 deprecation.py:80(wrap)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5181(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:388(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
        1    0.000    0.000    0.000    0.000 axis3d.py:755(ZAxis)
        4    0.000    0.000    0.000    0.000 csvs.py:211(_has_aliases)
        6    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:323(AxisConcatenator)
        6    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 random.py:791(getrandbits)
        1    0.000    0.000    0.000    0.000 dtypes.py:1533(BaseMaskedDtype)
        3    0.000    0.000    0.000    0.000 frame.py:1030(axes)
        1    0.000    0.000    0.000    0.000 blocks.py:2003(EABackedBlock)
        1    0.000    0.000    0.000    0.000 pathlib.py:876(with_name)
        1    0.000    0.000    0.000    0.000 colors.py:97(ColorSequenceRegistry)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:17(<module>)
       10    0.000    0.000    0.000    0.000 results.py:349(get)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryInfoKey}
        1    0.000    0.000    0.000    0.000 linesearch.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:649(fill_value)
        1    0.000    0.000    0.000    0.000 _multivariate.py:289(multivariate_normal_gen)
