Executing /2 truncate & pad 0620.py
Import basic modules: 0.147 seconds
Import pandas modules: 0.483 seconds
Import common modules: 1.300 seconds
Started on: 2026-06-21 17:32:49
--------------------------------------------------------------------------------
Ended on: 2026-06-21 17:33:01
Total running time: 12.638 s
         4682017 function calls (4648610 primitive calls) in 12.637 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 base.py:6415(_is_comparable_dtype)
        4    0.000    0.000    0.000    0.000 construction.py:487(<listcomp>)
        1    0.000    0.000    0.000    0.000 concat.py:398(_Concatenator)
        1    0.000    0.000    0.000    0.000 pytables.py:2034(IndexCol)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 common.py:432(<listcomp>)
        1    0.000    0.000    0.000    0.000 _helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9150(skewnorm_gen)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1216(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
        1    0.000    0.000    0.000    0.000 indexing.py:1214(_LocIndexer)
        1    0.000    0.000    0.000    0.000 base_parser.py:191(_validate_parse_dates_presence)
        1    0.000    0.000    0.001    0.001 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:387(interp1d)
        1    0.000    0.000    0.000    0.000 qmc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
       19    0.000    0.000    0.000    0.000 typing.py:920(<genexpr>)
        4    0.000    0.000    0.000    0.000 inspect.py:2897(__hash__)
        1    0.000    0.000    0.006    0.006 arraylike.py:38(__eq__)
        4    0.000    0.000    0.000    0.000 datetimelike.py:169(_period_dispatch)
        1    0.000    0.000    0.000    0.000 generic.py:5343(reindex)
        1    0.000    0.000    0.000    0.000 pytables.py:1922(TableIterator)
       30    0.000    0.000    0.000    0.000 core.py:4416(<genexpr>)
        1    0.000    0.000    0.000    0.000 distance.py:1855(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method time.gmtime}
        2    0.000    0.000    0.001    0.001 linecache.py:36(getlines)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
        6    0.000    0.000    0.000    0.000 blocks.py:249(external_values)
        1    0.000    0.000    0.000    0.000 ops.py:1128(DataSplitter)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:174(Column)
       33    0.000    0.000    0.000    0.000 results.py:26(__init__)
       30    0.000    0.000    0.000    0.000 core.py:699(<genexpr>)
        1    0.000    0.000    0.000    0.000 case.py:358(__init__)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ni_docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        4    0.000    0.000    0.000    0.000 locale.py:386(normalize)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 _json.py:1125(Parser)
        4    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       20    0.000    0.000    0.000    0.000 inspect.py:2889(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
        2    0.000    0.000    0.000    0.000 base.py:1765(_get_names)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:750(PngImageFile)
        1    0.000    0.000    0.000    0.000 orthogonal.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1799(expon_gen)
        1    0.000    0.000    0.000    0.000 fitpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:539(FontProperties)
        1    0.000    0.000    0.000    0.000 font_manager.py:987(FontManager)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:2153(SubFigure)
        3    0.000    0.000    0.000    0.000 csvs.py:211(_has_aliases)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 integer.py:16(IntegerDtype)
       12    0.000    0.000    0.000    0.000 managers.py:2264(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1199(use)
       31    0.000    0.000    0.000    0.000 typing_extensions.py:3216(<listcomp>)
        1    0.000    0.000    0.002    0.002 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
       34    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       23    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        4    0.000    0.000    0.000    0.000 _collections_abc.py:925(clear)
       48    0.000    0.000    0.000    0.000 sre_parse.py:163(__delitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:621(_register_types)
        4    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.000    0.000 core.py:6662(MaskedConstant)
        4    0.000    0.000    0.000    0.000 managers.py:1764(is_consolidated)
        1    0.000    0.000    0.000    0.000 objects.py:46(BaseIndexer)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 common.py:6(start_time)
        6    0.000    0.000    0.000    0.000 rcsetup.py:185(_make_type_validator)
       74    0.000    0.000    0.000    0.000 util.py:245(no_escape_re_range_char)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:332(norm_gen)
        2    0.000    0.000    0.000    0.000 __init__.py:75(register)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryInfoKey}
        1    0.000    0.000    0.005    0.005 expressions.py:67(_evaluate_standard)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
        2    0.000    0.000    0.000    0.000 tempfile.py:149(__next__)
        1    0.000    0.000    0.000    0.000 unicode.py:123(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        3    0.000    0.000    0.000    0.000 decorator.py:200(decorate)
        2    0.000    0.000    0.000    0.000 contextlib.py:408(__init__)
        4    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
        1    0.000    0.000    0.005    0.005 platform.py:582(_node)
        1    0.000    0.000    0.001    0.001 sysconfig.py:434(_init_non_posix)
       11    0.000    0.000    0.000    0.000 base.py:974(dtype)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:446(validate_whiskers)
        1    0.000    0.000    0.000    0.000 Image.py:3867(Exif)
       30    0.000    0.000    0.000    0.000 results.py:263(__contains__)
       44    0.000    0.000    0.000    0.000 core.py:4405(<genexpr>)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7779(pareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10485(vonmises_gen)
        2    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
        1    0.000    0.000    0.004    0.004 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
       12    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
        1    0.000    0.000    0.000    0.000 blocks.py:2003(EABackedBlock)
        1    0.000    0.000    0.000    0.000 pytables.py:2846(GenericFixed)
       12    0.000    0.000    0.000    0.000 core.py:277(wrapper)
       15    0.000    0.000    0.000    0.000 doccer.py:72(inherit_docstring_from)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4714(invgauss_gen)
        5    0.000    0.000    0.000    0.000 weakref.py:511(update)
        1    0.000    0.000    0.000    0.000 __config__.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
       19    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
       19    0.000    0.000    0.000    0.000 _decorators.py:266(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.006    0.006 common.py:62(new_method)
        2    0.000    0.000    0.000    0.000 construction.py:481(<listcomp>)
        1    0.000    0.000    0.000    0.000 rolling.py:1466(RollingAndExpandingMixin)
        1    0.000    0.000    0.000    0.000 pytables.py:2359(DataCol)
        7    0.000    0.000    0.000    0.000 core.py:3633(__init__)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1743(Hermite)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(spmatrix)
        2    0.000    0.000    0.000    0.000 basic.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:289(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 art3d.py:646(Path3DCollection)
        3    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:410(__enter__)
        6    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        8    0.000    0.000    0.000    0.000 common.py:126(_classes_and_not_datetimelike)
        8    0.000    0.000    0.000    0.000 pathlib.py:974(__truediv__)
       33    0.000    0.000    0.000    0.000 __init__.py:78(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:677(Colormap)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
       25    0.000    0.000    0.000    0.000 helpers.py:257(<genexpr>)
        1    0.000    0.000    0.000    0.000 _index.py:31(IndexMixin)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:337(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
       36    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
        7    0.000    0.000    0.000    0.000 dataclasses.py:771(<listcomp>)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
       14    0.000    0.000    0.000    0.000 inference.py:300(<genexpr>)
        1    0.000    0.000    0.000    0.000 cast.py:736(_ensure_dtype_type)
        6    0.000    0.000    0.000    0.000 function.py:64(__call__)
        1    0.000    0.000    0.000    0.000 apply.py:1240(FrameColumnApply)
        2    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        2    0.000    0.000    0.000    0.000 _cobyla_py.py:31(synchronized)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:644(beta_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3084(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3286(gamma_gen)
        1    0.000    0.000    0.000    0.000 _interpolate.py:649(fill_value)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
       32    0.000    0.000    0.000    0.000 function_base.py:20(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2339(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        2    0.000    0.000    0.000    0.000 deprecation.py:245(__set_name__)
        1    0.000    0.000    0.000    0.000 core.py:5454(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:2192(suppress_warnings)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6428(lognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9916(truncpareto_gen)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1488(BPoly)
        1    0.000    0.000    0.000    0.000 collections.py:1891(TriMesh)
       24    0.000    0.000    0.000    0.000 dviread.py:185(<listcomp>)
        1    0.000    0.000    0.000    0.000 widgets.py:3123(RectangleSelector)
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
        2    0.000    0.000    0.004    0.002 _methods.py:46(_amin)
        1    0.000    0.000    0.001    0.001 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
       10    0.000    0.000    0.000    0.000 accessor.py:216(__init__)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
        1    0.000    0.000    0.000    0.000 transforms.py:2348(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 core.py:3696(__init__)
        9    0.000    0.000    0.000    0.000 _util.py:744(_rename_parameter)
        1    0.000    0.000    0.000    0.000 _decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1876(wishart_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5354(random_table_gen)
        1    0.000    0.000    0.005    0.005 _rvs_sampling.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dviread.py:152(_dispatch)
        1    0.000    0.000    0.000    0.000 _mathtext.py:749(StixFonts)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:3263(_ndim_dispatcher)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        2    0.000    0.000    0.000    0.000 sorting.py:238(is_int64_overflow_possible)
        1    0.000    0.000    0.000    0.000 boolean.py:40(BooleanDtype)
        1    0.000    0.000    0.000    0.000 apply.py:1372(SeriesApply)
        1    0.000    0.000    0.003    0.003 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 blocks.py:790(copy)
        2    0.000    0.000    0.000    0.000 tempfile.py:152(<listcomp>)
        1    0.000    0.000    0.000    0.000 ticker.py:397(ScalarFormatter)
        3    0.000    0.000    0.000    0.000 core.py:4241(__init__)
        1    0.000    0.000    0.000    0.000 data.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:121(<listcomp>)
      4/1    0.000    0.000    0.001    0.001 _mathtext_data.py:1729(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:329(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 axis.py:2334(XAxis)
        5    0.000    0.000    0.000    0.000 {built-in method time.time}
        7    0.000    0.000    0.000    0.000 contextlib.py:404(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        1    0.000    0.000    0.000    0.000 _internal.py:226(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resample.py:2078(TimeGrouper)
       13    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
        4    0.000    0.000    0.000    0.000 rcsetup.py:246(validate_fonttype)
        8    0.000    0.000    0.000    0.000 core.py:5113(stopOn)
        2    0.000    0.000    0.000    0.000 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:1415(ArtistInspector)
        1    0.000    0.000    0.000    0.000 _trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:852(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 threading.py:596(Barrier)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        4    0.000    0.000    0.000    0.000 random.py:117(__init__)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 floating.py:16(FloatingDtype)
        1    0.000    0.000    0.000    0.000 generic.py:6662(copy)
        1    0.000    0.000    0.000    0.000 format.py:189(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 pathlib.py:876(with_name)
        1    0.000    0.000    0.000    0.000 zipfile.py:1189(ZipFile)
        2    0.000    0.000    0.000    0.000 ops.py:696(names)
        1    0.000    0.000    0.000    0.000 base_parser.py:871(_do_date_conversions)
        1    0.000    0.000    0.000    0.000 _odswriter.py:31(ODSWriter)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:156(ChunkStream)
       18    0.000    0.000    0.000    0.000 __init__.py:190(change_key)
        1    0.000    0.000    0.000    0.000 cm.py:83(__init__)
        1    0.000    0.000    0.000    0.000 construct.py:5(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5655(laplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9563(truncexpon_gen)
        3    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        3    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.001    0.001 __init__.py:12(__getattr__)
       23    0.000    0.000    0.000    0.000 config.py:886(inner)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(reset_tzpath)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        4    0.000    0.000    0.000    0.000 base.py:6679(_maybe_cast_listlike_indexer)
        1    0.000    0.000    0.000    0.000 blocks.py:2288(ExtensionBlock)
        1    0.000    0.000    0.008    0.008 testing.py:1(<module>)
       10    0.000    0.000    0.000    0.000 rcsetup.py:399(validate_fontweight)
       10    0.000    0.000    0.000    0.000 core.py:3771(parseImpl)
        2    0.000    0.000    0.000    0.000 deprecation.py:80(wrap)
        1    0.000    0.000    0.000    0.000 decomp.py:5(<module>)
        1    0.000    0.000    0.009    0.009 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:388(__init__)
        1    0.000    0.000    0.000    0.000 _tight_bbox.py:1(<module>)
        2    0.000    0.000    0.000    0.000 offsetbox.py:45(_compat_get_offset)
       36    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 numeric.py:234(NumericArray)
        1    0.000    0.000    0.000    0.000 blocks.py:164(maybe_split)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:24(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 colors.py:1229(Normalize)
       21    0.000    0.000    0.000    0.000 core.py:3915(recurse)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1651(HermiteE)
        1    0.000    0.000    0.000    0.000 extract.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4002(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8000(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _qmc.py:791(QMCEngine)
        1    0.000    0.000    0.000    0.000 collections.py:1954(_MeshData)
        1    0.000    0.000    0.000    0.000 plistlib.py:164(_PlistParser)
        1    0.000    0.000    0.000    0.000 patches.py:1117(Polygon)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 win.py:125(tzwinbase)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        2    0.000    0.000    0.000    0.000 nanops.py:1082(_nanminmax)
       12    0.000    0.000    0.000    0.000 period.py:108(_field_accessor)
        2    0.000    0.000    0.000    0.000 base.py:1922(rename)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        4    0.000    0.000    0.000    0.000 grouper.py:949(<genexpr>)
        1    0.000    0.000    0.000    0.000 parquet.py:161(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 ExifTags.py:361(LightSource)
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
        1    0.000    0.000    0.000    0.000 testing.py:17(pyparsing_test)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6086(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7098(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1751(ParserState)
        1    0.000    0.000    0.000    0.000 offsetbox.py:202(OffsetBox)
        1    0.000    0.000    0.000    0.000 quiver.py:868(Barbs)
        1    0.000    0.000    0.000    0.000 _triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        1    0.000    0.000    0.000    0.000 2 truncate & pad 0620.py:34(SeriesProcessor)
        1    0.000    0.000    0.000    0.000 subprocess.py:428(CompletedProcess)
        2    0.000    0.000    0.001    0.000 subprocess.py:1184(wait)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 base.py:501(Registry)
        3    0.000    0.000    0.000    0.000 cast.py:605(_maybe_promote_cached)
        1    0.000    0.000    0.000    0.000 accessor.py:19(DirNamesMixin)
        4    0.000    0.000    0.000    0.000 timedeltas.py:81(_field_accessor)
        1    0.000    0.000    0.000    0.000 scope.py:121(Scope)
        1    0.000    0.000    0.000    0.000 rcsetup.py:62(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 core.py:321(condition_as_parse_action)
        1    0.000    0.000    0.000    0.000 core.py:3039(Regex)
        1    0.000    0.000    0.000    0.000 laguerre.py:1675(Laguerre)
        3    0.000    0.000    0.000    0.000 blas.py:411(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 dok.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:989(planck_gen)
        1    0.000    0.000    0.000    0.000 pydoc.py:1161(TextDoc)
        1    0.000    0.000    0.000    0.000 abc.py:26(ResourceReader)
        1    0.000    0.000    0.000    0.000 axis.py:2572(YAxis)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        5    0.000    0.000    0.000    0.000 typing.py:1350(runtime_checkable)
        1    0.000    0.000    0.000    0.000 platform.py:780(uname_result)
        2    0.000    0.000    0.000    0.000 numeric.py:1373(normalize_axis_tuple)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        1    0.000    0.000    0.000    0.000 dtypes.py:107(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 string_.py:71(StringDtype)
        1    0.000    0.000    0.000    0.000 format.py:868(DataFrameRenderer)
        3    0.000    0.000    0.000    0.000 common.py:1117(_maybe_memory_map)
        1    0.000    0.000    0.000    0.000 patches.py:980(PathPatch)
        1    0.000    0.000    0.000    0.000 threading.py:542(set)
        1    0.000    0.000    0.000    0.000 __init__.py:25(InfinityType)
        2    0.000    0.000    0.000    0.000 base.py:773(_view)
        4    0.000    0.000    0.000    0.000 base.py:7723(_unpack_nested_dtype)
        1    0.000    0.000    0.000    0.000 info.py:841(_TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        2    0.000    0.000    0.000    0.000 core.py:3529(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 csr.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:407(DOP853)
        1    0.000    0.000    0.000    0.000 patches.py:4460(ConnectionPatch)
        5    0.000    0.000    0.000    0.000 os.py:816(fsdecode)
        2    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        2    0.000    0.000    0.000    0.000 printing.py:567(get_adjustment)
        1    0.000    0.000    0.000    0.000 flags.py:10(Flags)
        2    0.000    0.000    0.000    0.000 generic.py:8693(isna)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        2    0.000    0.000    0.000    0.000 ops.py:578(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:953(BinGrouper)
        1    0.000    0.000    0.000    0.000 readers.py:1568(TextFileReader)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:533(OpenpyxlReader)
        2    0.000    0.000    0.000    0.000 deprecation.py:142(finalize)
       17    0.000    0.000    0.000    0.000 results.py:272(__iter__)
        3    0.000    0.000    0.000    0.000 core.py:708(add_parse_action)
        1    0.000    0.000    0.000    0.000 symbolic.py:157(Expr)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8663(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 interpolate.py:5(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1703(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1723(EllipseCollection)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2570(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        3    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        7    0.000    0.000    0.000    0.000 enum.py:443(__members__)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:42(warn_copy_on_write)
       13    0.000    0.000    0.000    0.000 accessor.py:136(delegate_names)
        1    0.000    0.000    0.000    0.000 apply.py:1134(FrameRowApply)
        2    0.000    0.000    0.000    0.000 pathlib.py:237(_ext_to_normal)
        5    0.000    0.000    0.000    0.000 core.py:6175(token_map)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 use_rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 diagnose.py:2(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.000    0.000 _svdp.py:51(_AProd)
        1    0.000    0.000    0.000    0.000 compressed.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3708(genhyperbolic_gen)
        1    0.000    0.000    0.000    0.000 _qmc.py:1515(Sobol)
        1    0.000    0.000    0.000    0.000 offsetbox.py:563(DrawingArea)
        1    0.000    0.000    0.000    0.000 art3d.py:76(Text3D)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       34    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       12    0.000    0.000    0.000    0.000 functools.py:964(__set_name__)
        4    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:775(_maintain_shutdown_locks)
        2    0.000    0.000    0.000    0.000 common.py:633(is_integer_dtype)
        1    0.000    0.000    0.001    0.001 common.py:1186(_get_binary_io_classes)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:201(_set_noconvert_columns)
